Player,Career Index,Career Titles,Career Win/Loss,Surface
Jo-Wilfried Tsonga,0.638,1,90-51,Grass
Andrei Chesnokov,0.637,4,167-95,Grass
Tomas Berdych,0.637,2,158-90,Grass
Milos Raonic,0.637,-,65-37,Grass
Andy Roddick,0.636,5,75-43,Grass
Marty Riessen,0.633,1,112-65,Grass
Dick Stockton,0.633,1,100-58,Grass
Lleyton Hewitt,0.632,2,98-57,Grass
John Alexander,0.63,2,223-131,Grass
Eliot Teltscher,0.629,-,127-75,Grass
Roscoe Tanner,0.629,3,100-59,Grass
Juan Monaco,0.626,8,236-141,Grass
Pete Sampras,0.625,3,90-54,Grass
Robin Soderling,0.623,2,86-52,Grass
Richard Gasquet,0.622,3,143-87,Grass
Francois Jauffret,0.621,2,175-107,Grass
Victor Pecci,0.62,10,287-176,Grass
Marin Cilic,0.62,2,124-76,Grass
Gene Mayer,0.62,2,85-52,Grass
Goran Ivanisevic,0.618,3,141-87,Grass
Karel Novacek,0.617,10,187-116,Grass
Nikolay Davydenko,0.611,10,185-118,Grass
Fernando Verdasco,0.61,5,230-147,Grass
Hans Gildemeister,0.608,4,203-131,Grass
Jimmy Arias,0.608,5,144-93,Grass
Corrado Barazzutti,0.607,4,239-155,Grass
Paolo Bertolucci,0.607,6,181-117,Grass
David Goffin,0.607,1,71-46,Grass
Gael Monfils,0.606,1,129-84,Grass
Magnus Norman,0.606,7,109-71,Grass
Pablo Cuevas,0.601,6,161-107,Grass
Carlos Costa,0.599,6,196-131,Grass
Henri Leconte,0.599,5,163-109,Grass
Agustin Calleri,0.598,2,134-90,Grass
Richard Krajicek,0.598,1,79-53,Grass
Tommy Haas,0.597,2,135-91,Grass
Marat Safin,0.596,2,121-82,Grass
Juan Ignacio Chela,0.595,6,197-134,Grass
Roberto Bautista Agut,0.594,1,76-52,Grass
Horst Skoff,0.591,3,178-123,Grass
Jose Acasuso,0.591,3,146-101,Grass
Fabio Fognini,0.588,8,210-147,Grass
Younes El Aynaoui,0.588,4,151-106,Grass
Aaron Krickstein,0.587,2,122-86,Grass
Mariano Puerta,0.587,3,108-76,Grass
Grigor Dimitrov,0.587,1,71-50,Grass
Guillermo Canas,0.585,4,121-86,Grass
Alberto Mancini,0.584,3,115-82,Grass
Diego Schwartzman,0.583,3,88-63,Grass
Sebastien Grosjean,0.583,-,88-63,Grass
Wayne Ferreira,0.581,1,90-65,Grass
Mario Martinez,0.58,3,80-58,Grass
Yevgeny Kafelnikov,0.578,3,141-103,Grass
Mark Cox,0.578,2,89-65,Grass
Petr Korda,0.578,-,89-65,Grass
Todd Martin,0.578,2,67-49,Grass
Jason Stoltenberg,0.578,3,59-43,Grass
Nicolas Massu,0.577,5,162-119,Grass
Francisco Clavet,0.576,7,264-194,Grass
Terry Moor,0.576,1,102-75,Grass
Roger Taylor,0.576,1,99-73,Grass
Mel Purcell,0.574,-,89-66,Grass
Patrick Proisy,0.57,1,166-125,Grass
Chris Lewis,0.57,2,118-89,Grass
Magnus Larsson,0.57,2,110-83,Grass
Javier Frana,0.57,1,65-49,Grass
Martin Klizan,0.568,4,75-57,Grass
Philipp Kohlschreiber,0.565,6,175-135,Grass
Gilles Simon,0.565,5,144-111,Grass
Heinz Gunthardt,0.565,1,105-81,Grass
Ivan Ljubicic,0.565,-,105-81,Grass
Jiri Novak,0.564,4,128-99,Grass
Juan Gisbert Sr,0.564,1,123-95,Grass
Karl Meiler,0.564,2,114-88,Grass
Jarkko Nieminen,0.564,-,114-88,Grass
Slava Dosedel,0.563,3,147-114,Grass
Nicolas Lapentti,0.562,3,182-142,Grass
Thomaz Bellucci,0.559,4,128-101,Grass
Thierry Tulasne,0.558,4,173-137,Grass
Anders Jarryd,0.558,1,86-68,Grass
Thomaz Koch,0.558,1,72-57,Grass
Goran Prpic,0.556,1,95-76,Grass
Ray Ruffels,0.556,-,65-52,Grass
Ulrich Pinner,0.555,2,111-89,Grass
Andrea Gaudenzi,0.554,3,164-132,Grass
Mariano Zabaleta,0.554,3,149-120,Grass
Federico Delbonis,0.553,2,109-88,Grass
Dick Crealy,0.552,2,155-126,Grass
Radek Stepanek,0.552,-,101-82,Grass
Fernando Meligeni,0.551,3,161-131,Grass
Horacio de la Pena,0.55,4,164-134,Grass
Barry Phillips-Moore,0.55,-,137-112,Grass
Nikola Pilic,0.55,1,105-86,Grass
Albert Ramos-Vinolas,0.548,2,155-128,Grass
Pierre Barthes,0.548,-,74-61,Grass
Juan Aguilera,0.546,5,136-113,Grass
Harald Elschenbroich,0.546,-,95-79,Grass
Luis Horna,0.545,2,102-85,Grass
Guido Pella,0.545,1,61-51,Grass
John Isner,0.543,1,70-59,Grass
Victor Hanescu,0.542,1,130-110,Grass
Jakob Hlasek,0.542,-,103-87,Grass
Jaime Yzaga,0.541,3,100-85,Grass
Lawson Duncan,0.541,-,93-79,Grass
Marcelo Filippini,0.54,5,211-180,Grass
Franco Squillari,0.538,3,128-110,Grass
Andrei Pavel,0.538,1,106-91,Grass
Geoff Masters,0.538,-,78-67,Grass
Javier Sanchez,0.537,3,216-186,Grass
Phil Dent,0.537,-,116-100,Grass
Paolo Cane,0.537,3,94-81,Grass
Andrew Pattison,0.537,1,72-62,Grass
Filippo Volandri,0.536,2,165-143,Grass
Dominik Hrbaty,0.536,2,133-115,Grass
Cedric Pioline,0.536,2,118-102,Grass
Libor Pimek,0.536,1,74-64,Grass
Jordi Arrese,0.535,5,213-185,Grass
Pablo Carreno Busta,0.535,1,85-74,Grass
Igor Andreev,0.534,2,118-103,Grass
Hans-Jurgen Pohmann,0.534,1,93-81,Grass
Albert Montanes,0.533,6,212-186,Grass
Pablo Arraya,0.533,1,154-135,Grass
Robert Lutz,0.532,-,59-52,Grass
Brian Fairlie,0.531,1,86-76,Grass
Bernd Karbacher,0.531,2,77-68,Grass
Potito Starace,0.529,-,129-115,Grass
Tim Henman,0.529,-,63-56,Grass
Karim Alami,0.528,2,122-109,Grass
Ross Case,0.528,2,84-75,Grass
Kevin Anderson,0.528,-,57-51,Grass
Francesco Cancellotti,0.527,2,109-98,Grass
Pavel Slozil,0.527,1,98-88,Grass
Guy Forget,0.526,1,101-91,Grass
Lukas Rosol,0.525,1,53-48,Grass
Jiri Hrebec,0.524,-,109-99,Grass
Ernests Gulbis,0.524,1,76-69,Grass
Fernando Luna,0.523,-,174-159,Grass
Jeremy Chardy,0.523,1,103-94,Grass
Leonardo Mayer,0.522,2,93-85,Grass
Ronald Agenor,0.52,2,144-133,Grass
Jurgen Melzer,0.519,1,123-114,Grass
Jeff Borowiak,0.519,3,97-90,Grass
Marian Vajda,0.519,2,94-87,Grass
Gilbert Schaller,0.518,1,103-96,Grass
Alberto Martin,0.516,3,157-147,Grass
Bohdan Ulihrach,0.516,3,116-109,Grass
Jose Edison Mandarino,0.516,-,66-62,Grass
Tomas Carbonell,0.515,2,141-133,Grass
Marc-Kevin Goellner,0.515,2,87-82,Grass
Brian Teacher,0.515,-,52-49,Grass
Santiago Giraldo,0.514,-,94-89,Grass
Hernan Gumy,0.514,1,89-84,Grass
Aljaz Bedene,0.514,-,55-52,Grass
Mikhail Youzhny,0.511,3,134-128,Grass
Robin Haase,0.511,2,89-85,Grass
Vijay Amritraj,0.51,3,74-71,Grass
Diego Perez,0.509,1,173-167,Grass
Christian Ruud,0.509,-,87-84,Grass
Benoit Paire,0.509,3,81-78,Grass
Markus Hipfl,0.509,-,56-54,Grass
Franco Davin,0.508,3,151-146,Grass
Tom Gorman,0.508,-,64-62,Grass
Paul McNamee,0.507,-,113-110,Grass
Dusan Lajovic,0.507,1,76-74,Grass
Janko Tipsarevic,0.507,1,70-68,Grass
Viktor Troicki,0.507,-,70-68,Grass
Marc Rosset,0.506,3,118-115,Grass
Pablo Andujar,0.505,4,105-103,Grass
Jiri Vesely,0.505,-,55-54,Grass
Richard Fromberg,0.504,3,128-126,Grass
Vladimir Zednik,0.504,1,62-61,Grass
Stefan Koubek,0.503,1,95-94,Grass
Hicham Arazi,0.503,1,92-91,Grass
Patrice Dominguez,0.503,-,91-90,Grass
Colin Dibley,0.503,1,86-85,Grass
Luiz Mattar,0.503,1,82-81,Grass
David Sanchez,0.503,2,77-76,Grass
Onny Parun,0.502,1,138-137,Grass
Renzo Furlan,0.5,1,133-133,Grass
Florian Mayer,0.5,1,100-100,Grass
Kim Warwick,0.5,1,85-85,Grass
Gerald Battrick,0.5,2,76-76,Grass
Jimmy Brown,0.497,-,93-94,Grass
Charlie Pasarell,0.496,-,60-61,Grass
Xavier Malisse,0.496,-,58-59,Grass
Guillermo Garcia-Lopez,0.495,3,135-138,Grass
Claudio Mezzadri,0.495,1,90-92,Grass
Jonas Svensson,0.493,-,68-70,Grass
Pedro Rebolledo,0.492,2,93-96,Grass
Alexandr Dolgopolov,0.492,2,61-63,Grass
Joao Sousa,0.491,1,80-83,Grass
Boro Jovanovic,0.491,-,52-54,Grass
Andreas Seppi,0.49,1,129-134,Grass
Feliciano Lopez,0.49,1,128-133,Grass
Ismail El Shafei,0.489,1,109-114,Grass
Antonio Zugarelli,0.489,1,88-92,Grass
Angel Gimenez,0.487,2,77-81,Grass
Ricardo Cano,0.486,-,139-147,Grass
Paul-Henri Mathieu,0.486,2,108-114,Grass
Jurgen Fassbender,0.484,1,90-96,Grass
Rolf Gehring,0.484,1,76-81,Grass
Simone Bolelli,0.483,-,56-60,Grass
Ivan Molina,0.482,-,133-143,Grass
Fabrice Santoro,0.482,-,132-142,Grass
Allan Stone,0.482,-,55-59,Grass
Marcel Granollers,0.479,3,102-111,Grass
Thomas Enqvist,0.479,2,58-63,Grass
Carl-Uwe Steeb,0.478,2,86-94,Grass
Andrei Cherkasov,0.478,-,76-83,Grass
Jan Gunnarsson,0.476,-,88-97,Grass
Karol Kucera,0.475,-,76-84,Grass
Arnaud Boetsch,0.475,-,58-64,Grass
Albert Portas,0.474,1,127-141,Grass
Jordi Burillo,0.473,1,70-78,Grass
Andreas Maurer,0.471,1,88-99,Grass
Eduardo Bengoechea,0.47,-,86-97,Grass
Bob Carmichael,0.47,-,71-80,Grass
Kjell Johansson,0.469,-,76-86,Grass
Galo Blanco,0.468,1,111-126,Grass
Sjeng Schalken,0.468,1,66-75,Grass
Ricardo Ycaza,0.468,-,65-74,Grass
Adrian Voinea,0.467,1,70-80,Grass
Marcos Hocevar,0.467,-,49-56,Grass
Patricio Cornejo,0.466,-,103-118,Grass
Nicklas Kulti,0.465,-,53-61,Grass
Fernando Vicente,0.464,3,111-128,Grass
Julian Ganzabal,0.462,-,54-63,Grass
Florent Serra,0.462,1,48-56,Grass
Carlos Berlocq,0.461,2,100-117,Grass
Omar Camporese,0.461,-,71-83,Grass
Milan Holecek,0.461,-,59-69,Grass
Claudio Pistolesi,0.46,1,74-87,Grass
Nicolas Kiefer,0.46,-,57-67,Grass
James Blake,0.46,-,46-54,Grass
Stefan Simonsson,0.459,-,62-73,Grass
Dominique Bedel,0.458,1,49-58,Grass
Carlos Kirmayr,0.457,-,84-100,Grass
Paul Haarhuis,0.457,-,64-76,Grass
Sergio Casal,0.455,1,80-96,Grass
Christian Bergstrom,0.455,-,46-55,Grass
Denis Istomin,0.454,-,59-71,Grass
Horacio Zeballos,0.453,1,58-70,Grass
Damir Keretic,0.451,-,69-84,Grass
Jeff Tarango,0.449,-,48-59,Grass
Jairo Velasco Sr,0.448,-,121-149,Grass
Georges Goven,0.448,1,117-144,Grass
Peter Elter,0.448,-,65-80,Grass
Jaime Pinto-Bravo,0.447,-,67-83,Grass
Jean-Francois Caujolle,0.446,-,66-82,Grass
Mark Edmondson,0.446,-,66-82,Grass
Christian Miniussi,0.445,-,53-66,Grass
Sam Querrey,0.443,1,51-64,Grass
Frantisek Pala,0.442,-,61-77,Grass
Pat Dupre,0.442,-,46-58,Grass
Christophe Roger-Vasselin,0.44,-,51-65,Grass
Van Winitsky,0.44,1,44-56,Grass
Juan Antonio Marin,0.438,1,71-91,Grass
Claudio Panatta,0.433,1,78-102,Grass
Roberto Arguello,0.433,1,58-76,Grass
Sargis Sargsian,0.433,-,45-59,Grass
Raymond Moore,0.431,1,84-111,Grass
Eric Deblicker,0.431,-,50-66,Grass
Hans-Joachim Ploetz,0.427,-,44-59,Grass
Hans Kary,0.426,-,104-140,Grass
Vincent Spadea,0.426,-,69-93,Grass
Mike Cahill,0.425,-,48-65,Grass
Daniel Gimeno-Traver,0.424,-,78-106,Grass
Jiri Vanek,0.421,-,48-66,Grass
Paolo Lorenzi,0.42,1,60-83,Grass
Ivo Karlovic,0.42,1,55-76,Grass
Hans Schwaier,0.42,-,50-69,Grass
Julien Benneteau,0.42,-,47-65,Grass
Alejandro Ganzabal,0.419,-,44-61,Grass
Christophe Rochus,0.416,-,69-97,Grass
Oscar Hernandez,0.413,-,59-84,Grass
Antonio Munoz,0.412,-,96-137,Grass
John Lloyd,0.411,-,53-76,Grass
Jose Lopez-Maeso,0.411,-,51-73,Grass
Frew McMillan,0.411,-,46-66,Grass
Nicola Spear,0.41,-,80-115,Grass
Lars Jonsson,0.41,-,48-69,Grass
Belus Prajoux,0.408,-,71-103,Grass
Arnaud Clement,0.408,-,49-71,Grass
Max Mirnyi,0.406,-,41-60,Grass
Colin Dowdeswell,0.405,1,62-91,Grass
Stefano Pescosolido,0.404,-,44-65,Grass
Thierry Champion,0.403,-,58-86,Grass
Gianni Ocleppo,0.4,-,44-66,Grass
Marko Ostoja,0.398,1,49-74,Grass
Alex Calatrava,0.398,1,45-68,Grass
Olivier Rochus,0.394,2,61-94,Grass
Ruben Ramirez Hidalgo,0.394,-,61-94,Grass
Gabriel Urpi,0.394,-,41-63,Grass
Rainer Schuettler,0.393,-,64-99,Grass
Teymuraz Gabashvili,0.39,-,41-64,Grass
Francisco Roig,0.387,-,43-68,Grass
Mark Woodforde,0.387,-,43-68,Grass
Jun Kuki,0.386,-,56-89,Grass
Roberto Azar,0.385,-,47-75,Grass
John Yuill,0.385,-,45-72,Grass
Cassio Motta,0.379,-,58-95,Grass
Steve Krulevitz,0.376,-,56-93,Grass
Paul Kronk,0.374,-,52-87,Grass
Davide Sanguinetti,0.366,-,52-90,Grass
Juan Avendano,0.365,-,38-66,Grass
Ramesh Krishnan,0.362,1,38-67,Grass
Jonas Bjorkman,0.36,-,36-64,Grass
Rick Fagel,0.358,-,39-70,Grass
Sherwood Stewart,0.35,-,36-67,Grass
Thomas Johansson,0.349,-,37-69,Grass
Sashi Menon,0.347,-,35-66,Grass
Alvaro Betancur,0.324,-,33-69,Grass
Ramiro Benavides,0.311,-,41-91,Grass
Jim McManus,0.3,-,30-70,Grass
Elio Lito Alvarez,0.288,-,36-89,Grass
,,,,
Player,Career Index,Career Titles,Career Win/Loss,Surface
Novak Djokovic,0.843,61,613-114,Hard
Roger Federer,0.835,71,783-155,Hard
Jimmy Connors,0.831,43,490-100,Hard
Ivan Lendl,0.826,31,399-84,Hard
Rod Laver,0.826,21,152-32,Hard
John McEnroe,0.816,22,289-65,Hard
Pete Sampras,0.806,36,429-103,Hard
Andre Agassi,0.789,46,592-158,Hard
Stefan Edberg,0.786,22,382-104,Hard
Rafael Nadal,0.779,22,490-139,Hard
Andy Murray,0.776,34,455-131,Hard
Boris Becker,0.774,16,219-64,Hard
Bjorn Borg,0.763,5,116-36,Hard
Arthur Ashe,0.758,8,200-64,Hard
Andy Roddick,0.755,21,426-138,Hard
Miloslav Mecir Sr.,0.748,4,77-26,Hard
Gene Mayer,0.747,8,115-39,Hard
Vitas Gerulaitis,0.732,9,153-56,Hard
Brian Gottfried,0.73,13,243-90,Hard
John Newcombe,0.73,11,143-53,Hard
Ken Rosewall,0.726,7,135-51,Hard
Juan Martin del Potro,0.723,18,311-119,Hard
Mats Wilander,0.723,9,191-73,Hard
Yannick Noah,0.717,7,167-66,Hard
Stan Smith,0.714,15,275-110,Hard
Daniil Medvedev,0.714,10,145-58,Hard
Michael Chang,0.706,22,415-173,Hard
Jim Courier,0.706,17,295-123,Hard
Lleyton Hewitt,0.702,20,372-158,Hard
Eliot Teltscher,0.701,8,157-67,Hard
Guillermo Vilas,0.699,4,107-46,Hard
Tom Okker,0.694,4,163-72,Hard
Milos Raonic,0.69,8,256-115,Hard
Brad Gilbert,0.684,15,322-149,Hard
Cliff Richey,0.68,6,140-66,Hard
Jo-Wilfried Tsonga,0.679,17,315-149,Hard
Marcelo Rios,0.677,8,180-86,Hard
Yevgeny Kafelnikov,0.675,9,256-123,Hard
Roscoe Tanner,0.673,4,191-93,Hard
Kei Nishikori,0.672,10,273-133,Hard
Raul Ramirez,0.671,6,151-74,Hard
Sandy Mayer,0.67,4,118-58,Hard
Patrick Rafter,0.669,7,212-105,Hard
Richard Krajicek,0.667,7,188-94,Hard
Ilie Nastase,0.661,11,166-85,Hard
Michael Stich,0.661,4,121-62,Hard
Gael Monfils,0.66,9,318-164,Hard
Alexander Zverev,0.66,9,159-82,Hard
David Nalbandian,0.656,5,187-98,Hard
Nick Kyrgios,0.656,6,118-62,Hard
Jay Berger,0.656,1,80-42,Hard
Aaron Krickstein,0.653,6,213-113,Hard
Alex de Minaur,0.652,4,86-46,Hard
Eddie Dibbs,0.651,3,82-44,Hard
Tomas Berdych,0.65,9,401-216,Hard
Harold Solomon,0.65,8,160-86,Hard
Andres Gomez,0.65,4,132-71,Hard
Robin Soderling,0.649,5,176-95,Hard
Tim Henman,0.647,8,270-147,Hard
Marin Cilic,0.645,14,322-177,Hard
Thomas Enqvist,0.645,13,294-162,Hard
Todd Martin,0.645,5,231-127,Hard
Stefanos Tsitsipas,0.642,4,102-57,Hard
Tommy Haas,0.641,11,343-192,Hard
Stan Wawrinka,0.638,9,310-176,Hard
Thomas Muster,0.636,3,150-86,Hard
David Ferrer,0.635,12,346-199,Hard
Wayne Ferreira,0.632,11,296-172,Hard
Petr Korda,0.632,6,168-98,Hard
Clark Graebner,0.632,1,86-50,Hard
James Blake,0.631,10,281-164,Hard
Roberto Bautista Agut,0.631,7,209-122,Hard
Amos Mansdorf,0.629,4,212-125,Hard
Andrey Rublev,0.626,6,119-71,Hard
Robert Lutz,0.625,7,167-100,Hard
Wojtek Fibak,0.624,4,111-67,Hard
John Isner,0.623,10,317-192,Hard
Johan Kriek,0.623,5,170-103,Hard
Gustavo Kuerten,0.623,6,147-89,Hard
Nicolas Escude,0.623,4,99-60,Hard
Richard Gasquet,0.617,8,328-204,Hard
Tom Gorman,0.616,6,133-83,Hard
Grigor Dimitrov,0.615,6,222-139,Hard
David Goffin,0.61,4,192-123,Hard
MaliVai Washington,0.61,1,147-94,Hard
Mikael Pernfors,0.61,3,75-48,Hard
Nicolas Kiefer,0.608,5,225-145,Hard
Kevin Anderson,0.607,6,246-159,Hard
Fernando Gonzalez,0.607,2,164-106,Hard
Marat Safin,0.606,10,215-140,Hard
Tomas Smid,0.606,2,117-76,Hard
Cliff Drysdale,0.605,1,101-66,Hard
Mark Philippoussis,0.604,8,180-118,Hard
Ivan Ljubicic,0.602,7,247-163,Hard
Tim Mayotte,0.602,5,130-86,Hard
Roy Emerson,0.6,1,66-44,Hard
Carlos Moya,0.599,4,211-141,Hard
Guy Forget,0.599,7,142-95,Hard
Dominic Thiem,0.598,6,149-100,Hard
Marty Riessen,0.598,1,128-86,Hard
Paradorn Srichaphan,0.597,4,188-127,Hard
Mardy Fish,0.596,4,223-151,Hard
Bob Hewitt,0.595,2,69-47,Hard
Nikolay Davydenko,0.594,8,253-173,Hard
Brian Teacher,0.593,2,108-74,Hard
Greg Rusedski,0.592,7,228-157,Hard
Guillermo Coria,0.591,-,68-47,Hard
Mark Cox,0.588,2,107-75,Hard
Pat Cash,0.586,2,75-53,Hard
Goran Ivanisevic,0.585,3,204-145,Hard
Kevin Curren,0.584,2,146-104,Hard
Emilio Sanchez,0.584,2,104-74,Hard
Heinz Gunthardt,0.584,2,73-52,Hard
Jonas Svensson,0.582,3,89-64,Hard
Jiri Novak,0.581,2,155-112,Hard
Mario Ancic,0.581,-,111-80,Hard
Magnus Norman,0.577,5,113-83,Hard
Gilles Simon,0.576,9,294-216,Hard
Anders Jarryd,0.575,1,122-90,Hard
Marcos Baghdatis,0.574,3,245-182,Hard
Juan Carlos Ferrero,0.571,3,178-134,Hard
Ramesh Krishnan,0.569,6,169-128,Hard
Magnus Larsson,0.569,2,112-85,Hard
Andrei Chesnokov,0.568,3,129-98,Hard
Andrew Pattison,0.568,3,113-86,Hard
Shlomo Glickstein,0.567,1,80-61,Hard
Denis Shapovalov,0.566,1,90-69,Hard
Henry Pfister,0.565,1,95-73,Hard
Sebastien Grosjean,0.564,1,172-133,Hard
Alex Corretja,0.564,6,132-102,Hard
Alexander Volkov,0.563,1,125-97,Hard
Thomas Johansson,0.562,4,200-156,Hard
Jaime Yzaga,0.562,5,141-110,Hard
Hyeon Chung,0.562,-,68-53,Hard
Andrei Medvedev,0.561,2,87-68,Hard
Jan-Michael Gambill,0.56,3,163-128,Hard
Jakob Hlasek,0.559,2,152-120,Hard
Henri Leconte,0.559,1,90-71,Hard
Jan Kodes,0.559,1,76-60,Hard
Sam Querrey,0.557,8,255-203,Hard
Bill Scanlon,0.557,3,103-82,Hard
Sergi Bruguera,0.557,1,98-78,Hard
Gerald Battrick,0.557,1,59-47,Hard
Tommy Robredo,0.556,1,228-182,Hard
Pablo Carreno Busta,0.556,3,109-87,Hard
Peter Fleming,0.556,1,90-72,Hard
Cedric Pioline,0.555,1,151-121,Hard
Mel Purcell,0.555,3,71-57,Hard
Radek Stepanek,0.554,5,214-172,Hard
Guillermo Canas,0.554,3,98-79,Hard
Tim Gullikson,0.553,1,89-72,Hard
Darren Cahill,0.553,-,63-51,Hard
Jerome Golmard,0.552,2,85-69,Hard
David Wheaton,0.551,-,125-102,Hard
Richey Reneberg,0.55,1,172-141,Hard
Karol Kucera,0.55,3,122-100,Hard
Jack Sock,0.55,3,121-99,Hard
Mikhail Youzhny,0.549,6,268-220,Hard
Mark Woodforde,0.548,4,190-157,Hard
Scott Davis,0.547,3,129-107,Hard
Jimmy Arias,0.545,-,120-100,Hard
Jan Gunnarsson,0.545,1,66-55,Hard
Magnus Gustafsson,0.544,2,86-72,Hard
Marc Rosset,0.543,4,158-133,Hard
Bernard Tomic,0.543,4,127-107,Hard
Philipp Kohlschreiber,0.542,1,232-196,Hard
John Alexander,0.542,3,103-87,Hard
Arnaud Boetsch,0.542,2,83-70,Hard
Janko Tipsarevic,0.541,3,173-147,Hard
Karen Khachanov,0.541,4,98-83,Hard
Luiz Mattar,0.541,4,85-72,Hard
Marton Fucsovics,0.541,-,59-50,Hard
Christian Bergstrom,0.54,-,68-58,Hard
Jarkko Nieminen,0.539,2,251-215,Hard
Dominik Hrbaty,0.539,4,181-155,Hard
Victor Amaya,0.538,-,56-48,Hard
Greg Holmes,0.538,-,56-48,Hard
Fernando Verdasco,0.537,2,262-226,Hard
Lucas Pouille,0.537,3,80-69,Hard
Fabrice Santoro,0.536,3,246-213,Hard
Wally Masur,0.536,1,142-123,Hard
Jaime Fillol Sr.,0.536,-,112-97,Hard
Filip Krajinovic,0.536,-,67-58,Hard
Jonas Bjorkman,0.535,3,240-209,Hard
Tim Wilkison,0.535,4,139-121,Hard
Alexandr Dolgopolov,0.535,1,137-119,Hard
Raymond Moore,0.534,-,132-115,Hard
Dan Goldie,0.534,1,79-69,Hard
Derrick Rostagno,0.533,1,112-98,Hard
Kyle Edmund,0.533,2,80-70,Hard
Mikael Tillstrom,0.533,1,65-57,Hard
Paul Haarhuis,0.532,1,117-103,Hard
Jerzy Janowicz,0.532,-,67-59,Hard
Sjeng Schalken,0.531,6,155-137,Hard
Borna Coric,0.531,-,104-92,Hard
Todd Woodbridge,0.53,1,151-134,Hard
Gilles Muller,0.529,1,156-139,Hard
David Pate,0.529,2,109-97,Hard
Diego Schwartzman,0.529,1,83-74,Hard
Taylor Dent,0.526,2,112-101,Hard
Peter Lundgren,0.526,2,81-73,Hard
Rainer Schuettler,0.525,3,196-177,Hard
Viktor Troicki,0.525,3,191-173,Hard
Daniel Evans,0.525,1,64-58,Hard
Dmitry Tursunov,0.524,5,152-138,Hard
Carl-Uwe Steeb,0.524,-,65-59,Hard
Vijay Amritraj,0.523,1,92-84,Hard
Sammy Giammalva Jr.,0.523,1,79-72,Hard
Ricardas Berankis,0.522,-,97-89,Hard
Ivo Karlovic,0.521,4,234-215,Hard
Bernard Mitton,0.519,1,84-78,Hard
Chris Woodruff,0.519,1,68-63,Hard
Jason Stoltenberg,0.518,-,172-160,Hard
Jan Siemerink,0.514,2,128-121,Hard
Robby Ginepri,0.513,2,142-135,Hard
Todd Witsken,0.513,-,81-77,Hard
Yoshihito Nishioka,0.512,1,63-60,Hard
Jurgen Melzer,0.511,4,180-172,Hard
Charlie Pasarell,0.511,2,93-89,Hard
Arnaud Clement,0.509,3,178-172,Hard
Max Mirnyi,0.508,1,130-126,Hard
Chuck Adams,0.507,1,68-66,Hard
Kenneth Carlsen,0.506,3,164-160,Hard
Taylor Fritz,0.506,-,78-76,Hard
Ernests Gulbis,0.505,5,142-139,Hard
Haroon Rahim,0.505,1,53-52,Hard
Robert Seguso,0.505,-,52-51,Hard
Terry Moor,0.504,1,62-61,Hard
Slobodan Zivojinovic,0.504,1,61-60,Hard
Pat Dupre,0.504,1,57-56,Hard
Feliciano Lopez,0.503,2,274-271,Hard
Byron Black,0.503,2,149-147,Hard
Jim Grabb,0.502,1,127-126,Hard
Patrick McEnroe,0.5,1,96-96,Hard
Younes El Aynaoui,0.5,1,92-92,Hard
Juan Ignacio Chela,0.498,-,121-122,Hard
Brett Steven,0.497,-,92-93,Hard
Christo Van Rensburg,0.497,2,86-87,Hard
Jeff Borowiak,0.497,1,83-84,Hard
Tom Gullikson,0.497,-,83-84,Hard
Roger Taylor,0.496,-,60-61,Hard
Albert Costa,0.495,-,104-106,Hard
Julien Benneteau,0.494,-,176-180,Hard
Xavier Malisse,0.494,3,165-169,Hard
Vincent Spadea,0.493,1,198-204,Hard
Dick Stockton,0.493,2,67-69,Hard
Felix Mantilla,0.493,-,67-69,Hard
Gilad Bloom,0.492,-,64-66,Hard
Andrei Pavel,0.491,2,113-117,Hard
Kim Warwick,0.491,1,57-59,Hard
Andrei Cherkasov,0.49,-,70-73,Hard
Vasek Pospisil,0.488,-,105-110,Hard
Steve Johnson,0.487,-,109-115,Hard
John Fitzgerald,0.487,2,94-99,Hard
Onny Parun,0.487,2,76-80,Hard
Colin Dibley,0.487,1,75-79,Hard
Jeremy Chardy,0.486,-,158-167,Hard
Phil Dent,0.486,-,68-72,Hard
Karel Novacek,0.486,2,54-57,Hard
Bohdan Ulihrach,0.485,-,79-84,Hard
Fred Stolle,0.485,1,50-53,Hard
Nick Saviano,0.484,1,75-80,Hard
Hyung-Taik Lee,0.483,1,100-107,Hard
Nicolas Lapentti,0.482,1,110-118,Hard
Shuzo Matsuoka,0.482,1,92-99,Hard
Bruce Manson,0.482,-,54-58,Hard
Somdev Devvarman,0.482,-,53-57,Hard
Henrik Holm,0.481,-,51-55,Hard
Fabio Fognini,0.48,1,142-154,Hard
Richard Fromberg,0.479,1,104-113,Hard
Trey Waltke,0.479,-,58-63,Hard
Olivier Rochus,0.478,-,120-131,Hard
Jan-Lennard Struff,0.478,-,87-95,Hard
Illya Marchenko,0.478,-,55-60,Hard
Sergiy Stakhovsky,0.477,3,113-124,Hard
Hicham Arazi,0.476,-,79-87,Hard
Damir Dzumhur,0.475,2,77-85,Hard
Igor Andreev,0.474,-,92-102,Hard
Nikoloz Basilashvili,0.474,2,64-71,Hard
Scott Draper,0.474,-,64-71,Hard
Francisco Clavet,0.473,1,104-116,Hard
Mark Edmondson,0.473,-,52-58,Hard
Nicolas Almagro,0.472,-,101-113,Hard
